Player Name,Position,Team,NFL ADP
Christian McCaffrey, SF,RB ,1.24
CeeDee Lamb, DAL,WR ,2.82
Tyreek Hill, MIA,WR ,3.09
Ja'Marr Chase, CIN,WR ,5.41
Amon-Ra St. Brown, DET,WR ,6.05
Justin Jefferson, MIN,WR ,6.23
Breece Hall, NYJ,RB ,7.68
Bijan Robinson, ATL,RB ,8.71
A.J. Brown, PHI,WR ,10.32
Saquon Barkley, PHI,RB ,11.89
Puka Nacua, LAR,WR ,12.31
Jonathan Taylor, IND,RB ,14.07
Garrett Wilson, NYJ,WR ,14.89
Jahmyr Gibbs, DET,RB ,15.37
Marvin Harrison Jr., ARI,WR ,17.90
Derrick Henry, BAL,RB ,18.03
Kyren Williams, LAR,RB ,20.85
Davante Adams, LV,WR ,20.90
Isiah Pacheco, KC,RB ,21.00
Travis Etienne, JAX,RB ,23.69
Drake London, ATL,WR ,23.90
Brandon Aiyuk, SF,WR ,25.08
Travis Kelce, KC,TE ,26.26
Patrick Mahomes, KC,QB ,26.90
Mike Evans, TB,WR ,28.53
Cooper Kupp, LAR,WR ,28.95
Josh Allen, BUF,QB ,29.53
Chris Olave, NO,WR ,31.18
Deebo Samuel Sr., SF,WR ,31.34
De'Von Achane, MIA,RB ,31.36
Nico Collins, HOU,WR ,31.63
Rachaad White, TB,RB ,32.69
Sam LaPorta, DET,TE ,32.93
Michael Pittman, IND,WR ,36.26
Jalen Hurts, PHI,QB ,36.86
Lamar Jackson, BAL,QB ,37.05
DeVonta Smith, PHI,WR ,39.11
Trey McBride, ARI,TE ,39.65
Josh Jacobs, GB,RB ,39.97
James Cook, BUF,RB ,40.31
Jaylen Waddle, MIA,WR ,42.10
Kenneth Walker III, SEA,RB ,43.44
Mark Andrews, BAL,TE ,44.41
C.J. Stroud, HOU,QB ,46.15
Stefon Diggs, HOU,WR ,47.44
DK Metcalf, SEA,WR ,47.46
Joe Mixon, HOU,RB ,47.48
Amari Cooper, CLE,WR ,49.08
Alvin Kamara, NO,RB ,50.40
George Kittle, SF,TE ,50.85
DJ Moore, CHI,WR ,51.00
Anthony Richardson, IND,QB ,52.55
Dalton Kincaid, BUF,TE ,55.96
James Conner, ARI,RB ,56.87
Kyler Murray, ARI,QB ,59.08
Kyle Pitts, ATL,TE ,59.48
Joe Burrow, CIN,QB ,59.59
David Montgomery, DET,RB ,59.87
Malik Nabers, NYG,WR ,61.36
Raheem Mostert, MIA,RB ,65.16
Tank Dell, HOU,WR ,67.34
George Pickens, PIT,WR ,68.00
Tee Higgins, CIN,WR ,68.43
Dak Prescott, DAL,QB ,68.93
San Francisco 49ers,DEF,Justin Tucker,70.88
Evan Engram, JAX,TE ,71.98
Justin Tucker, BAL,K ,72.70
Dustin Hopkins, CLE,K ,73.62
Aaron Jones, MIN,RB ,74.52
Jake Ferguson, DAL,TE ,75.30
Zay Flowers, BAL,WR ,75.44
Jordan Love, GB,QB ,75.52
Harrison Butker, KC,K ,76.02
Christian Kirk, JAX,WR ,76.27
D'Andre Swift, CHI,RB ,76.51
Calvin Ridley, TEN,WR ,79.51
Zamir White, LV,RB ,80.10
Brandon Aubrey, DAL,K ,82.35
Keenan Allen, CHI,WR ,82.35
Terry McLaurin, WAS,WR ,82.92
Chicago Bears,DEF,David Njoku,84.34
Rhamondre Stevenson, NE,RB ,84.85
David Njoku, CLE,TE ,84.86
Chris Godwin, TB,WR ,90.52
Najee Harris, PIT,RB ,91.68
Rashee Rice, KC,WR ,92.03
Cincinnati Bengals,DEF,Tony Pollard,92.58
Brock Purdy, SF,QB ,93.19
Jonathon Brooks, CAR,RB ,93.27
Tony Pollard, TEN,RB ,94.18
Evan McPherson, CIN,K ,94.24
Austin Ekeler, WAS,RB ,94.52
Diontae Johnson, CAR,WR ,94.86
Jayden Reed, GB,WR ,95.82
Buffalo Bills,DEF,Jaylen Warren,96.68
Marquise Brown, KC,WR ,97.54
Younghoe Koo, ATL,K ,101.78
Cleveland Browns,DEF,ERROR,102.95
Jaylen Warren, PIT,RB ,103.24
Xavier Worthy, KC,WR ,103.49
Rome Odunze, CHI,WR ,105.46
Keon Coleman, BUF,WR ,106.31
Dallas Goedert, PHI,TE ,109.10
Jayden Daniels, WAS,QB ,110.26
Ladd McConkey, LAC,WR ,112.71
Devin Singletary, NYG,RB ,112.78
Jared Goff, DET,QB ,113.45
Javonte Williams, DEN,RB ,113.59
Tyjae Spears, TEN,RB ,113.75
Jaxon Smith-Njigba, SEA,WR ,114.10
Dallas Cowboys,DEF,Gus Edwards,114.28
Denver Broncos,DEF,Nick Chubb,114.52
Gus Edwards, LAC,RB ,114.53
Jordan Addison, MIN,WR ,115.23
Nick Chubb, CLE,RB ,115.93
Ezekiel Elliott, DAL,RB ,116.01
Brock Bowers, LV,TE ,116.67
Zack Moss, CIN,RB ,118.66
Jake Moody, SF,K ,118.90
Baltimore Ravens,DEF,Kansas City Chiefs,119.39
Tua Tagovailoa, MIA,QB ,119.83
Cameron Dicker, LAC,K ,119.92
Brian Robinson, WAS,RB ,120.53
Kansas City Chiefs,DEF,ERROR,121.02
DeAndre Hopkins, TEN,WR ,121.31
Caleb Williams, CHI,QB ,121.46
Jameson Williams, DET,WR ,123.91
Justin Herbert, LAC,QB ,125.61
Dalton Schultz, HOU,TE ,125.99
Khalil Shakir, BUF,WR ,126.13
T.J. Hockenson, MIN,TE ,127.29
Tampa Bay Buccaneers,DEF,Christian Watson,129.56
New York Jets,DEF,Brian Thomas Jr.,131.13
Christian Watson, GB,WR ,131.30
Trevor Lawrence, JAX,QB ,132.80
Brian Thomas Jr., JAX,WR ,133.36
Tyler Lockett, SEA,WR ,133.63
Matthew Stafford, LAR,QB ,134.00
Courtland Sutton, DEN,WR ,134.71
Pat Freiermuth, PIT,TE ,134.98
Greg Zuerlein, NYJ,K ,136.11
Chase Brown, CIN,RB ,136.13
Ka'imi Fairbairn, HOU,K ,136.28
Aaron Rodgers, NYJ,QB ,137.24
Cole Kmet, CHI,TE ,138.55
Philadelphia Eagles,DEF,Curtis Samuel,138.75
Arizona Cardinals,DEF,ERROR,139.67
Jake Elliott, PHI,K ,140.00
Blake Corum, LAR,RB ,140.61
Curtis Samuel, BUF,WR ,141.09
Pittsburgh Steelers,DEF,Tyler Bass,141.53
Los Angeles Chargers,DEF,Romeo Doubs,142.42
Tyler Bass, BUF,K ,142.44
Jerome Ford, CLE,RB ,143.26
Romeo Doubs, GB,WR ,145.16
Mike Williams, NYJ,WR ,145.32
Daniel Carlson, LV,K ,145.49
Detroit Lions,DEF,Houston Texans,145.72
Chuba Hubbard, CAR,RB ,145.82
Miami Dolphins,DEF,Zach Charbonnet,145.85
Kirk Cousins, ATL,QB ,146.92
Houston Texans,DEF,Luke Musgrave,147.14
Baker Mayfield, TB,QB ,147.19
Deshaun Watson, CLE,QB ,147.77
Zach Charbonnet, SEA,RB ,147.79
Jason Sanders, MIA,K ,147.85
Jerry Jeudy, CLE,WR ,147.86
Luke Musgrave, GB,TE ,147.87
Trey Benson, ARI,RB ,148.21
Isaiah Likely, BAL,TE ,148.28
Brandin Cooks, DAL,WR ,148.32
Jahan Dotson, PHI,WR ,148.39
Green Bay Packers,DEF,ERROR,148.45
Adam Thielen, CAR,WR ,148.46
Bo Nix, DEN,QB ,148.61
Malachi Corley, NYJ,WR ,148.68
Las Vegas Raiders,DEF,Chris Boswell,148.70
Jakobi Meyers, LV,WR ,148.70
Chris Boswell, PIT,K ,148.71
Jason Myers, SEA,K ,148.84
Indianapolis Colts,DEF,J.K. Dobbins,149.14
New Orleans Saints,DEF,Cairo Santos,149.19
Seattle Seahawks,DEF,Xavier Legette,149.28
J.K. Dobbins, LAC,RB ,149.35
Roman Wilson, PIT,WR ,149.47
Cairo Santos, CHI,K ,149.47
Atlanta Falcons,DEF,Taysom Hill,149.48
Xavier Legette, CAR,WR ,149.48
Matt Gay, IND,K ,149.49
Dawson Knox, BUF,TE ,149.54
J.J. McCarthy, MIN,QB ,149.60
Gabe Davis, JAX,WR ,149.61
Taysom Hill, NO,TE ,149.76
Russell Wilson, PIT,QB ,149.84
New England Patriots,DEF,ERROR,149.86
Adonai Mitchell, IND,WR ,149.86
Geno Smith, SEA,QB ,149.92
Dontayvion Wicks, GB,WR ,149.93
Josh Palmer, LAC,WR ,149.94
Cade Otton, TB,TE ,149.94
Josh Palmer, LAC,WR ,149.94
Ricky Pearsall, SF,WR ,149.96
Darren Waller,TE,TE,150.01
Minnesota Vikings,DEF,Jermaine Burton,150.06
Odell Beckham Jr., MIA,WR ,150.07
Jermaine Burton, CIN,WR ,150.08
Hunter Henry, NE,TE ,150.10
Justin Fields, PIT,QB ,150.10
Rico Dowdle, DAL,RB ,150.12
Blake Grupe, NO,K ,150.14
Jaleel McLaughlin, DEN,RB ,150.18
Zach Ertz, WAS,TE ,150.18
New York Giants,DEF,Matt Prater,150.19
Khalil Herbert, CHI,RB ,150.19
Washington Commanders,DEF,Chig Okonkwo,150.21
Matt Prater, ARI,K ,150.22
Tyler Conklin, NYJ,TE ,150.26
Los Angeles Rams,DEF,Jaylen Wright,150.28
Chig Okonkwo, TEN,TE ,150.30
Ty Chandler, MIN,RB ,150.30
Dameon Pierce, HOU,RB ,150.31
Will Levis, TEN,QB ,150.31
Jaylen Wright, MIA,RB ,150.33
Will Reichard, MIN,K ,150.35
Bryce Young, CAR,QB ,150.38
Drake Maye, NE,QB ,150.39
Mike Gesicki, CIN,TE ,150.42
Josh Downs, IND,WR ,150.44
Rashod Bateman, BAL,WR ,150.44
Jacksonville Jaguars,DEF,Jake Bates,150.45
Michael Mayer, LV,TE ,150.45
Jake Bates, DET,K ,150.46
Ben Sinnott, WAS,TE ,150.47
Elijah Mitchell, SF,RB ,150.47
Ja'Lynn Polk, NE,WR ,150.47
Chase McLaughlin, TB,K ,150.49
Kyle Juszczyk, SF,RB ,150.50
Derek Carr, NO,QB ,150.51
Graham Gano, NYG,K ,150.54
Nick Folk, TEN,K ,150.56
Darnell Mooney, ATL,WR ,150.56
MarShawn Lloyd, GB,RB ,150.57
AJ Dillon, GB,RB ,150.57
Antonio Gibson, NE,RB ,150.58
Marvin Mims Jr., DEN,WR ,150.58
Demario Douglas, NE,WR ,150.59
Kenneth Gainwell, PHI,RB ,150.60
Clyde Edwards-Helaire, KC,RB ,150.62
Tennessee Titans,DEF,ERROR,150.64
Wil Lutz, DEN,K ,150.64
Dalvin Cook, DAL,RB ,150.64
Anders Carlson,K,K,150.66
Noah Gray, KC,TE ,150.67
Quentin Johnston, LAC,WR ,150.67
Daniel Jones, NYG,QB ,150.68
Cam Little, JAX,K ,150.69
Gardner Minshew, LV,QB ,150.70
Michael Wilson, ARI,WR ,150.71
Bucky Irving, TB,RB ,150.72
Jamaal Williams, NO,RB ,150.72
Jonnu Smith, MIA,TE ,150.72
Braelon Allen, NYJ,RB ,150.72
Tyler Boyd, TEN,WR ,150.73
Greg Dulcich, DEN,TE ,150.73
Alexander Mattison, LV,RB ,150.73
Rashid Shaheed, NO,WR ,150.74
Sam Darnold, MIN,QB ,150.74
Luke McCaffrey, WAS,WR ,150.75
Wan'Dale Robinson, NYG,WR ,150.75
Kadarius Toney,WR,WR,150.76
Tucker Kraft, GB,TE ,150.76
Ja'Tavion Sanders, CAR,TE ,150.77
Troy Franklin, DEN,WR ,150.77
Joshua Karty, LAR,K ,150.77
Kimani Vidal, LAC,RB ,150.78
Justice Hill, BAL,RB ,150.78
Carolina Panthers,DEF,Carson Steele,150.80
Jalen Tolbert, DAL,WR ,150.80
Carson Steele, KC,RB ,150.81
Cordarrelle Patterson, PIT,RB ,150.82
Louis Rees-Zammit, JAX,RB ,150.82
Gerald Everett, CHI,TE ,150.82
JuJu Smith-Schuster, KC,WR ,150.82
Mike Badgley, DET,K ,150.82
Aidan O'Connell, LV,QB ,150.82
Tre Tucker, LV,WR ,150.82
Michael Penix Jr., ATL,QB ,150.83
Juwan Johnson, NO,TE ,150.83
Jordan Mason, SF,RB ,150.83
Tank Bigsby, JAX,RB ,150.83
Deuce Vaughn, DAL,RB ,150.84
Keaton Mitchell, BAL,RB ,150.84
Roschon Johnson, CHI,RB ,150.84
Justin Watson, KC,WR ,150.84
Allen Lazard, NYJ,WR ,150.85
Jalin Hyatt, NYG,WR ,150.85
Colby Parkinson, LAR,TE ,150.86
Hayden Hurst, LAC,TE ,150.86
Eddy Pineiro, CAR,K ,150.86
Will Shipley, PHI,RB ,150.87
Durham Smythe, MIA,TE ,150.87
Greg Dortch, ARI,WR ,150.87
Van Jefferson, PIT,WR ,150.87
Jauan Jennings, SF,WR ,150.88
Kendre Miller, NO,RB ,150.88
Kalif Raymond, DET,WR ,150.88
Jake Bobo, SEA,WR ,150.88
Greg Joseph,K,K,150.88
Noah Fant, SEA,TE ,150.88
Darius Slayton, NYG,WR ,150.88
Calvin Austin III, PIT,WR ,150.89
Javon Baker, NE,WR ,150.89
Michael Gallup,WR,WR,150.89
Tyrone Tracy Jr., NYG,RB ,150.89
KaVontae Turpin, DAL,WR ,150.89
Miles Sanders, CAR,RB ,150.89
Skyy Moore, KC,WR ,150.89
Elijah Moore, CLE,WR ,150.90
Brenden Rice, LAC,WR ,150.90
Cade Stover, HOU,TE ,150.90
Tyler Higbee, LAR,TE ,150.90
Demarcus Robinson, LAR,WR ,150.90
Tim Patrick, DET,WR ,150.90
Jelani Woods, IND,TE ,150.90
Ray Davis, BUF,RB ,150.90
Chad Ryland,K,K,150.90
Ray Davis, BUF,RB ,150.90
Brenden Rice, LAC,WR ,150.90
Jalen McMillan, TB,WR ,150.91
Brandon McManus,K,K,150.91
Audric Estimé, DEN,RB ,150.91
A.T. Perry, NO,WR ,150.91
Nelson Agholor, BAL,WR ,150.91
Treylon Burks, TEN,WR ,150.91
Jacoby Brissett, NE,QB ,150.91
D'Onta Foreman, CLE,RB ,150.91
Devontez Walker, BAL,WR ,150.91
Eric Gray, NYG,RB ,150.91
Andrei Iosivas, CIN,WR ,150.91
Braxton Berrios, MIA,WR ,150.91
Donovan Peoples-Jones, DET,WR ,150.91
Kenny Pickett, PHI,QB ,150.91
Samaje Perine, KC,RB ,150.92
Josh Reynolds, DEN,WR ,150.92
Malik Washington, MIA,WR ,150.92
Jeff Wilson, MIA,RB ,150.92
Alec Pierce, IND,WR ,150.92
Keaontay Ingram, KC,RB ,150.92
Brevin Jordan, HOU,TE ,150.92
Zay Jones, ARI,WR ,150.93
Brett Maher,K,K,150.93
Zay Jones, ARI,WR ,150.93
Connor Heyward, PIT,TE ,150.93
Mecole Hardman, KC,WR ,150.93
Tutu Atwell, LAR,WR ,150.93
Craig Reynolds, DET,RB ,150.93
Joey Slye, NE,K ,150.93
Shane Zylstra, DET,TE ,150.93
Carson Wentz, KC,QB ,150.94
Michael Thomas,WR,WR,150.94
Jordan Whittington, LAR,WR ,150.94
Trey Lance, DAL,QB ,150.94
Ainias Smith, PHI,WR ,150.94
DeWayne McBride,RB,RB,150.94
Will Mallory, IND,TE ,150.94
Daniel Bellinger, NYG,TE ,150.94
Isaac Guerendo, SF,RB ,150.94
Davis Allen, LAR,TE ,150.94
Tanner Hudson, CIN,TE ,150.94
Ty Johnson, BUF,RB ,150.94
Matthew Wright,K,K,150.94
Cade York, WAS,K ,150.94
Jared Wiley, KC,TE ,150.94
Riley Patterson,K,K,150.94
Deneric Prince, MIA,RB ,150.94
Ainias Smith, PHI,WR ,150.94
DeWayne McBride,RB,RB,150.94
Cam Akers, HOU,RB ,150.94
J.J. Taylor, HOU,RB ,150.94
Jermar Jefferson, DET,RB ,150.94
Jared Wiley, KC,TE ,150.94
Sam Howell, SEA,QB ,150.94
Charlie Smyth, NO,K ,150.95
Theo Johnson, NYG,TE ,150.95
Ameer Abdullah, LV,RB ,150.95
Dylan Laube, LV,RB ,150.95
Israel Abanikanda, NYJ,RB ,150.95
Luke Schoonmaker, DAL,TE ,150.95
Joshua Dobbs, SF,QB ,150.95
Mo Alie-Cox, IND,TE ,150.95
Kendrick Bourne, NE,WR ,150.95
Equanimeous St. Brown, NO,WR ,150.95
AJ Barner, SEA,TE ,150.95
Dyami Brown, WAS,WR ,150.95
Hendon Hooker, DET,QB ,150.95
Jarrett Stidham, DEN,QB ,150.95
D.J. Montgomery, IND,WR ,150.95
John Metchie III, HOU,WR ,150.95
Kevin Harris, NE,RB ,150.95
Kenny McIntosh, SEA,RB ,150.95
Zach Wilson, DEN,QB ,150.95
Chase Claypool,WR,WR,150.95
Hendon Hooker, DET,QB ,150.95
Emari Demercado, ARI,RB ,150.96
Tommy DeVito, NYG,QB ,150.96
Robert Woods, HOU,WR ,150.96
Jaheim Bell, NE,TE ,150.96
Spencer Rattler, NO,QB ,150.96
Trey Sermon, IND,RB ,150.96
Johnny Mundt, MIN,TE ,150.96
Cooper Rush, DAL,QB ,150.96
Dare Ogunbowale, HOU,RB ,150.96
Emanuel Wilson, GB,RB ,150.96
Ray-Ray McCloud, ATL,WR ,150.96
Johnny Wilson, PHI,WR ,150.96
Kyle Allen, PIT,QB ,150.96
Brandon Powell, MIN,WR ,150.96
Elijah Higgins, ARI,TE ,150.96
Trenton Irwin, CIN,WR ,150.96
Kylen Granson, IND,TE ,150.96
Ronnie Bell, SF,WR ,150.96
Joe Milton III, NE,QB ,150.96
Peyton Hendershot, KC,TE ,150.96
Jonathan Mingo, CAR,WR ,150.96
Rondale Moore, ATL,WR ,150.96
Josh Oliver, MIN,TE ,150.96
Trenton Irwin, CIN,WR ,150.96
Emari Demercado, ARI,RB ,150.96
Rondale Moore, ATL,WR ,150.96
Colson Yankoff, WAS,RB ,150.96
Peyton Hendershot, KC,TE ,150.96
Joe Milton III, NE,QB ,150.96
Parker Washington, JAX,WR ,150.96
Jaheim Bell, NE,TE ,150.96
Trey Sermon, IND,RB ,150.96
Rasheen Ali, BAL,RB ,150.97
Austin Hooper, NE,TE ,150.97
Zach Evans,RB,RB,150.97
Rashaad Penny,RB,RB,150.97
David Bell, CLE,WR ,150.97
Jase McClellan, ATL,RB ,150.97
Michael Carter, ARI,RB ,150.97
Lucky Jackson, MIN,WR ,150.97
Samson Nacua,WR,WR,150.97
KJ Hamler, BUF,WR ,150.97
Cedric Tillman, CLE,WR ,150.97
Quez Watkins,WR,WR,150.97
Nick Westbrook-Ikhine, TEN,WR ,150.97
Tommy Tremble, CAR,TE ,150.97
Chris Evans, CIN,RB ,150.97
David Bell, CLE,WR ,150.97
Rashaad Penny,RB,RB,150.97
Duece Watts,WR,WR,150.97
Brayden Narveson, GB,K ,150.97
Michael Carter, ARI,RB ,150.97
Drew Lock, NYG,QB ,150.97
Donald Parham, DEN,TE ,150.97
Mac Jones, JAX,QB ,150.97
Lucky Jackson, MIN,WR ,150.97
Bo Melton, GB,WR ,150.97
KJ Hamler, BUF,WR ,150.97
Kene Nwangwu,RB,RB,150.97
Quez Watkins,WR,WR,150.97
Zach Evans,RB,RB,150.97
Nick Westbrook-Ikhine, TEN,WR ,150.97
Chris Rodriguez Jr., WAS,RB ,150.97
Tommy Tremble, CAR,TE ,150.97
Chris Evans, CIN,RB ,150.97
Dez Fitzpatrick,WR,WR,150.97
Owen Wright, BAL,RB ,150.97
Tyson Bagent, CHI,QB ,150.97
Chris Brooks, MIA,RB ,150.97
Xavier Gipson, NYJ,WR ,150.97
C.J. Ham, MIN,RB ,150.98
E.J. Jenkins, PHI,TE ,150.98
C.J. Ham, MIN,RB ,150.98
Bailey Zappe, KC,QB ,150.98
Marquez Valdes-Scantling, BUF,WR ,150.98
E.J. Jenkins, PHI,TE ,150.98
Ced Wilson, NO,WR ,150.98
Tre'Shaun Harrison, TEN,WR ,150.98
Jordan Akins, CLE,TE ,150.98
DJ Chark, LAC,WR ,150.98
Will Dissly, LAC,TE ,150.98
Boston Scott, PIT,RB ,150.98
Jeremy Ruckert, NYJ,TE ,150.98
Trent Sherfield, MIN,WR ,150.98
Jalen Nailor, MIN,WR ,150.98
Reggie Gilliam, BUF,RB ,150.98
Princeton Fant, DAL,TE ,150.98
Kenny Yeboah, NYJ,TE ,150.98
Tylan Wallace, BAL,WR ,150.98
Grant Calcaterra, PHI,TE ,150.98
Britain Covey, PHI,WR ,150.98
Jake Funk,RB,RB,150.98
Chris Oladokun,QB,QB,150.98
Jamari Thrash, CLE,WR ,150.98
Ian Book,QB,QB,150.98
Tre' McKitty,TE,TE,150.98
D'Wayne Eskridge, MIA,WR ,150.98
