TeamName,OwnerID,OpponentName,OpponentID,TeamScore,OpponentScore,Week,Year
Jody,271999,Dajuan,276726,155.28,83.30,17,2022
Waso,378644,John,793573,104.78,85.48,17,2022
Andreas,1088807,Rochas,2012141,123.84,120.40,17,2022
romain,1360516,Tomas,5892024,133.12,95.32,17,2022
Lorenzo,2017413,Michael,7611079,87.64,84.08,17,2022
Matt,3190107,LUCIAN,7582304,131.76,72.26,17,2022
Mikell,6014430,grady,17510577,89.32,58.78,17,2022
Francesco,10808626,Ignacio,12608269,154.00,71.50,17,2022
Jody,271999,John,793573,160.54,108.90,16,2022
Dajuan,276726,Waso,378644,116.12,82.54,16,2022
Andreas,1088807,Michael,7611079,96.86,110.76,16,2022
romain,1360516,Francesco,10808626,117.36,172.36,16,2022
Rochas,2012141,Lorenzo,2017413,87.80,104.12,16,2022
Matt,3190107,grady,17510577,90.92,86.94,16,2022
Tomas,5892024,Ignacio,12608269,109.46,144.48,16,2022
Mikell,6014430,LUCIAN,7582304,117.96,120.92,16,2022
Jody,271999,romain,1360516,119.68,149.86,15,2022
Dajuan,276726,Tomas,5892024,147.78,152.72,15,2022
Waso,378644,Ignacio,12608269,99.12,135.10,15,2022
John,793573,Francesco,10808626,87.52,163.38,15,2022
Andreas,1088807,Matt,3190107,70.54,143.58,15,2022
Rochas,2012141,Mikell,6014430,79.60,106.54,15,2022
Lorenzo,2017413,LUCIAN,7582304,84.02,162.44,15,2022
Michael,7611079,grady,17510577,109.52,171.02,15,2022
Jody,271999,Lorenzo,2017413,91.70,78.38,14,2022
Dajuan,276726,Rochas,2012141,125.40,72.58,14,2022
Waso,378644,romain,1360516,122.38,170.54,14,2022
John,793573,LUCIAN,7582304,103.90,122.18,14,2022
Andreas,1088807,Michael,7611079,77.20,132.92,14,2022
Matt,3190107,Francesco,10808626,77.18,161.26,14,2022
Tomas,5892024,Mikell,6014430,97.38,124.28,14,2022
Ignacio,12608269,grady,17510577,140.96,136.84,14,2022
Jody,271999,Francesco,10808626,122.64,109.86,13,2022
Dajuan,276726,Lorenzo,2017413,116.68,107.08,13,2022
Waso,378644,Mikell,6014430,116.20,147.02,13,2022
John,793573,Rochas,2012141,83.32,154.38,13,2022
Andreas,1088807,grady,17510577,142.98,102.80,13,2022
romain,1360516,Tomas,5892024,90.54,151.00,13,2022
Matt,3190107,LUCIAN,7582304,96.66,107.72,13,2022
Michael,7611079,Ignacio,12608269,105.36,190.54,13,2022
Jody,271999,Dajuan,276726,120.34,122.98,12,2022
Waso,378644,Francesco,10808626,154.32,154.30,12,2022
John,793573,Michael,7611079,135.02,110.74,12,2022
Andreas,1088807,Tomas,5892024,150.00,122.72,12,2022
romain,1360516,grady,17510577,138.62,105.94,12,2022
Rochas,2012141,Matt,3190107,89.08,87.64,12,2022
Lorenzo,2017413,LUCIAN,7582304,107.86,116.74,12,2022
Mikell,6014430,Ignacio,12608269,123.90,146.20,12,2022
Jody,271999,Matt,3190107,127.98,122.40,11,2022
Dajuan,276726,romain,1360516,108.06,90.52,11,2022
Waso,378644,grady,17510577,154.48,165.24,11,2022
John,793573,Mikell,6014430,107.26,105.76,11,2022
Andreas,1088807,LUCIAN,7582304,126.64,98.04,11,2022
Rochas,2012141,Ignacio,12608269,79.10,161.50,11,2022
Lorenzo,2017413,Michael,7611079,111.46,129.64,11,2022
Tomas,5892024,Francesco,10808626,96.30,119.62,11,2022
Jody,271999,LUCIAN,7582304,162.82,79.80,10,2022
Dajuan,276726,Andreas,1088807,88.18,111.72,10,2022
Waso,378644,Ignacio,12608269,103.04,167.00,10,2022
John,793573,Rochas,2012141,102.30,112.80,10,2022
romain,1360516,Mikell,6014430,152.10,103.80,10,2022
Lorenzo,2017413,grady,17510577,132.88,152.50,10,2022
Matt,3190107,Michael,7611079,112.12,106.06,10,2022
Tomas,5892024,Francesco,10808626,129.44,124.86,10,2022
Jody,271999,Rochas,2012141,87.90,79.26,9,2022
Dajuan,276726,Andreas,1088807,76.66,106.74,9,2022
Waso,378644,John,793573,144.08,135.52,9,2022
romain,1360516,Lorenzo,2017413,134.04,100.68,9,2022
Matt,3190107,Mikell,6014430,57.30,179.24,9,2022
Tomas,5892024,LUCIAN,7582304,98.12,126.50,9,2022
Michael,7611079,grady,17510577,99.80,117.08,9,2022
Francesco,10808626,Ignacio,12608269,148.52,71.34,9,2022
Jody,271999,Andreas,1088807,167.20,93.50,8,2022
Dajuan,276726,Waso,378644,110.58,153.32,8,2022
John,793573,romain,1360516,108.56,147.62,8,2022
Rochas,2012141,Tomas,5892024,123.84,126.40,8,2022
Lorenzo,2017413,Ignacio,12608269,109.38,137.98,8,2022
Matt,3190107,grady,17510577,119.66,114.90,8,2022
Mikell,6014430,Francesco,10808626,120.82,172.94,8,2022
LUCIAN,7582304,Michael,7611079,114.16,142.16,8,2022
Jody,271999,John,793573,108.30,82.52,7,2022
Dajuan,276726,Francesco,10808626,99.62,152.16,7,2022
Waso,378644,LUCIAN,7582304,96.08,74.12,7,2022
Andreas,1088807,Ignacio,12608269,127.66,113.04,7,2022
romain,1360516,Matt,3190107,149.64,102.68,7,2022
Rochas,2012141,Lorenzo,2017413,85.56,123.54,7,2022
Tomas,5892024,grady,17510577,137.98,127.36,7,2022
Mikell,6014430,Michael,7611079,133.04,138.60,7,2022
Jody,271999,Ignacio,12608269,119.72,125.90,6,2022
Dajuan,276726,John,793573,103.40,90.32,6,2022
Waso,378644,Tomas,5892024,108.92,128.70,6,2022
Andreas,1088807,romain,1360516,80.90,132.16,6,2022
Rochas,2012141,grady,17510577,77.48,106.48,6,2022
Lorenzo,2017413,Matt,3190107,74.36,86.64,6,2022
Mikell,6014430,LUCIAN,7582304,156.62,120.10,6,2022
Michael,7611079,Francesco,10808626,113.04,119.62,6,2022
Jody,271999,grady,17510577,166.06,150.96,5,2022
Dajuan,276726,Mikell,6014430,102.54,134.38,5,2022
Waso,378644,Ignacio,12608269,87.92,100.88,5,2022
John,793573,Lorenzo,2017413,130.12,109.06,5,2022
Andreas,1088807,Matt,3190107,134.38,103.98,5,2022
romain,1360516,Francesco,10808626,163.10,120.82,5,2022
Rochas,2012141,LUCIAN,7582304,108.16,139.86,5,2022
Tomas,5892024,Michael,7611079,171.16,112.30,5,2022
Jody,271999,Tomas,5892024,116.78,123.44,4,2022
Dajuan,276726,Matt,3190107,137.82,109.54,4,2022
Waso,378644,Lorenzo,2017413,156.80,107.56,4,2022
John,793573,Ignacio,12608269,162.60,98.88,4,2022
Andreas,1088807,Rochas,2012141,99.50,134.18,4,2022
romain,1360516,Michael,7611079,139.04,120.30,4,2022
Mikell,6014430,grady,17510577,100.66,127.52,4,2022
LUCIAN,7582304,Francesco,10808626,130.84,142.46,4,2022
Jody,271999,LUCIAN,7582304,118.56,150.10,3,2022
Dajuan,276726,Michael,7611079,134.50,114.66,3,2022
Waso,378644,Matt,3190107,120.18,81.22,3,2022
John,793573,Andreas,1088807,108.00,92.62,3,2022
romain,1360516,Ignacio,12608269,83.48,123.54,3,2022
Rochas,2012141,Mikell,6014430,151.86,103.56,3,2022
Lorenzo,2017413,Tomas,5892024,142.80,175.96,3,2022
Francesco,10808626,grady,17510577,131.06,108.78,3,2022
Jody,271999,Mikell,6014430,133.96,68.90,2,2022
Dajuan,276726,LUCIAN,7582304,149.74,103.88,2,2022
Waso,378644,Michael,7611079,182.76,121.20,2,2022
John,793573,Matt,3190107,140.00,121.36,2,2022
Andreas,1088807,Francesco,10808626,81.30,107.98,2,2022
romain,1360516,Rochas,2012141,146.74,90.60,2,2022
Lorenzo,2017413,grady,17510577,151.16,120.24,2,2022
Tomas,5892024,Ignacio,12608269,142.32,134.86,2,2022
Jody,271999,Michael,7611079,122.20,143.00,1,2022
Dajuan,276726,grady,17510577,123.74,98.26,1,2022
Waso,378644,Rochas,2012141,173.20,113.70,1,2022
John,793573,Francesco,10808626,140.06,99.40,1,2022
Andreas,1088807,Lorenzo,2017413,85.58,115.02,1,2022
romain,1360516,Mikell,6014430,120.70,125.80,1,2022
Matt,3190107,Tomas,5892024,114.30,130.62,1,2022
LUCIAN,7582304,Ignacio,12608269,118.78,125.82,1,2022
Jody,271999,Rochas,2012141,138.74,119.08,17,2021
Dajuan,276726,romain,1360516,156.80,63.00,17,2021
Waso,378644,John,793573,145.52,114.26,17,2021
Andreas,1088807,Michael,7611079,134.14,146.94,17,2021
Chris,1191284,Matt,3190107,159.40,173.80,17,2021
Lorenzo,2017413,Ignacio,12608269,96.30,111.22,17,2021
DB,2442650,Francesco,10808626,86.72,136.28,17,2021
Tomas,5892024,LUCIAN,7582304,92.50,92.72,17,2021
Jody,271999,Lorenzo,2017413,78.44,146.36,16,2021
Dajuan,276726,Chris,1191284,204.68,101.04,16,2021
Waso,378644,Andreas,1088807,115.18,136.90,16,2021
John,793573,Michael,7611079,109.86,139.22,16,2021
romain,1360516,Matt,3190107,140.60,71.80,16,2021
Rochas,2012141,Ignacio,12608269,91.34,91.60,16,2021
DB,2442650,LUCIAN,7582304,81.80,102.54,16,2021
Tomas,5892024,Francesco,10808626,155.16,92.20,16,2021
Jody,271999,Tomas,5892024,93.84,91.90,15,2021
Dajuan,276726,John,793573,67.36,125.90,15,2021
Waso,378644,Matt,3190107,148.60,142.26,15,2021
Andreas,1088807,romain,1360516,94.98,83.88,15,2021
Chris,1191284,Michael,7611079,97.64,170.40,15,2021
Rochas,2012141,LUCIAN,7582304,139.20,134.96,15,2021
Lorenzo,2017413,Francesco,10808626,147.60,68.04,15,2021
DB,2442650,Ignacio,12608269,93.62,105.98,15,2021
Jody,271999,John,793573,77.98,130.48,14,2021
Dajuan,276726,LUCIAN,7582304,157.22,112.08,14,2021
Waso,378644,Matt,3190107,160.36,149.76,14,2021
Andreas,1088807,romain,1360516,95.34,146.24,14,2021
Chris,1191284,DB,2442650,119.82,111.68,14,2021
Rochas,2012141,Francesco,10808626,69.52,116.20,14,2021
Lorenzo,2017413,Michael,7611079,140.30,148.92,14,2021
Tomas,5892024,Ignacio,12608269,103.92,150.84,14,2021
Jody,271999,Waso,378644,96.50,157.40,13,2021
Dajuan,276726,Andreas,1088807,145.26,137.02,13,2021
John,793573,DB,2442650,107.94,92.60,13,2021
Chris,1191284,Francesco,10808626,111.16,84.62,13,2021
romain,1360516,Michael,7611079,87.86,111.64,13,2021
Rochas,2012141,Matt,3190107,128.92,112.44,13,2021
Lorenzo,2017413,Tomas,5892024,144.02,119.94,13,2021
LUCIAN,7582304,Ignacio,12608269,185.78,81.10,13,2021
Jody,271999,Francesco,10808626,102.26,122.94,12,2021
Dajuan,276726,John,793573,121.16,126.80,12,2021
Waso,378644,romain,1360516,119.34,141.90,12,2021
Andreas,1088807,LUCIAN,7582304,128.80,131.90,12,2021
Chris,1191284,Lorenzo,2017413,127.16,106.56,12,2021
Rochas,2012141,Tomas,5892024,110.10,114.58,12,2021
DB,2442650,Michael,7611079,96.48,144.10,12,2021
Matt,3190107,Ignacio,12608269,138.76,98.88,12,2021
Jody,271999,Chris,1191284,86.66,135.90,11,2021
Dajuan,276726,Waso,378644,107.50,127.76,11,2021
John,793573,Lorenzo,2017413,101.76,92.02,11,2021
Andreas,1088807,Michael,7611079,140.94,153.36,11,2021
romain,1360516,LUCIAN,7582304,125.86,149.48,11,2021
Rochas,2012141,Ignacio,12608269,129.44,125.12,11,2021
DB,2442650,Matt,3190107,109.74,122.88,11,2021
Tomas,5892024,Francesco,10808626,88.02,100.84,11,2021
Jody,271999,LUCIAN,7582304,97.44,104.18,10,2021
Dajuan,276726,Andreas,1088807,152.10,107.84,10,2021
Waso,378644,Ignacio,12608269,147.66,63.08,10,2021
John,793573,Rochas,2012141,175.02,102.72,10,2021
Chris,1191284,romain,1360516,85.68,115.62,10,2021
Lorenzo,2017413,DB,2442650,90.62,97.46,10,2021
Matt,3190107,Michael,7611079,107.22,130.30,10,2021
Tomas,5892024,Francesco,10808626,110.46,90.90,10,2021
Jody,271999,romain,1360516,71.94,121.08,9,2021
Dajuan,276726,Lorenzo,2017413,101.52,153.24,9,2021
Waso,378644,Andreas,1088807,151.68,121.58,9,2021
John,793573,Rochas,2012141,120.00,148.84,9,2021
Chris,1191284,Tomas,5892024,109.04,111.96,9,2021
DB,2442650,Ignacio,12608269,108.12,100.40,9,2021
Matt,3190107,Francesco,10808626,98.34,118.78,9,2021
LUCIAN,7582304,Michael,7611079,124.60,81.26,9,2021
Jody,271999,Dajuan,276726,101.28,133.20,8,2021
Waso,378644,Ignacio,12608269,108.28,124.64,8,2021
John,793573,Francesco,10808626,140.58,105.14,8,2021
Andreas,1088807,Tomas,5892024,149.18,100.32,8,2021
Chris,1191284,LUCIAN,7582304,116.60,106.76,8,2021
romain,1360516,Rochas,2012141,108.46,100.14,8,2021
Lorenzo,2017413,DB,2442650,132.78,119.28,8,2021
Matt,3190107,Michael,7611079,114.86,106.26,8,2021
Jody,271999,Tomas,5892024,96.66,114.14,7,2021
Dajuan,276726,romain,1360516,113.50,137.98,7,2021
Waso,378644,DB,2442650,112.74,151.60,7,2021
John,793573,Andreas,1088807,101.94,143.64,7,2021
Chris,1191284,Matt,3190107,95.94,107.34,7,2021
Rochas,2012141,Michael,7611079,94.48,120.80,7,2021
Lorenzo,2017413,LUCIAN,7582304,140.70,125.98,7,2021
Francesco,10808626,Ignacio,12608269,120.00,122.46,7,2021
Jody,271999,Ignacio,12608269,123.68,136.30,6,2021
Dajuan,276726,Francesco,10808626,185.40,127.42,6,2021
Waso,378644,Michael,7611079,130.28,154.32,6,2021
John,793573,Tomas,5892024,148.94,162.36,6,2021
Andreas,1088807,Chris,1191284,164.00,94.60,6,2021
romain,1360516,Lorenzo,2017413,107.92,148.74,6,2021
Rochas,2012141,DB,2442650,103.98,106.62,6,2021
Matt,3190107,LUCIAN,7582304,139.54,115.84,6,2021
Jody,271999,Michael,7611079,95.68,183.84,5,2021
Dajuan,276726,Matt,3190107,159.30,114.90,5,2021
Waso,378644,Chris,1191284,127.96,124.92,5,2021
John,793573,Ignacio,12608269,123.36,112.26,5,2021
Andreas,1088807,Lorenzo,2017413,159.98,107.08,5,2021
romain,1360516,Francesco,10808626,111.60,163.58,5,2021
Rochas,2012141,LUCIAN,7582304,173.58,168.56,5,2021
DB,2442650,Tomas,5892024,124.78,112.78,5,2021
Jody,271999,Matt,3190107,107.66,162.90,4,2021
Dajuan,276726,DB,2442650,102.06,131.12,4,2021
Waso,378644,Tomas,5892024,226.98,130.10,4,2021
John,793573,romain,1360516,131.58,104.04,4,2021
Andreas,1088807,Rochas,2012141,121.62,136.84,4,2021
Chris,1191284,Michael,7611079,83.68,131.08,4,2021
Lorenzo,2017413,Ignacio,12608269,98.42,144.48,4,2021
LUCIAN,7582304,Francesco,10808626,170.28,129.62,4,2021
Jody,271999,LUCIAN,7582304,127.92,146.42,3,2021
Dajuan,276726,Tomas,5892024,103.18,134.94,3,2021
Waso,378644,John,793573,139.74,117.62,3,2021
Andreas,1088807,DB,2442650,162.02,118.60,3,2021
Chris,1191284,Rochas,2012141,153.94,103.98,3,2021
romain,1360516,Matt,3190107,122.32,131.84,3,2021
Lorenzo,2017413,Francesco,10808626,120.58,103.52,3,2021
Michael,7611079,Ignacio,12608269,170.44,107.60,3,2021
Jody,271999,Rochas,2012141,114.62,102.06,2,2021
Dajuan,276726,Chris,1191284,113.74,156.52,2,2021
Waso,378644,Lorenzo,2017413,144.20,130.38,2,2021
John,793573,Matt,3190107,161.36,98.52,2,2021
Andreas,1088807,Ignacio,12608269,134.86,124.30,2,2021
romain,1360516,DB,2442650,144.86,130.52,2,2021
Tomas,5892024,LUCIAN,7582304,152.38,146.86,2,2021
Michael,7611079,Francesco,10808626,113.98,138.50,2,2021
Jody,271999,Lorenzo,2017413,157.86,154.08,1,2021
Dajuan,276726,Michael,7611079,173.86,151.62,1,2021
Waso,378644,Rochas,2012141,176.18,94.90,1,2021
John,793573,LUCIAN,7582304,165.16,128.26,1,2021
Andreas,1088807,Matt,3190107,122.44,91.34,1,2021
Chris,1191284,Ignacio,12608269,166.58,69.12,1,2021
romain,1360516,Tomas,5892024,140.04,129.80,1,2021
DB,2442650,Francesco,10808626,133.80,88.56,1,2021
Jody,271999,Francesco,10808626,127.48,63.98,16,2020
Dajuan,276726,Tomas,5892024,148.12,129.18,16,2020
John,793573,Matt,3190107,71.46,155.54,16,2020
Ken,827363,Rochas,2012141,149.92,114.98,16,2020
Andreas,1088807,romain,1360516,147.40,144.92,16,2020
Chris,1191284,LUCIAN,7582304,97.80,115.50,16,2020
Lorenzo,2017413,Ignacio,12608269,61.70,139.86,16,2020
DB,2442650,Michael,7611079,156.86,172.60,16,2020
Jody,271999,Matt,3190107,179.84,81.52,15,2020
Dajuan,276726,Ignacio,12608269,126.32,93.48,15,2020
John,793573,Francesco,10808626,117.48,121.94,15,2020
Ken,827363,LUCIAN,7582304,109.96,106.74,15,2020
Andreas,1088807,Michael,7611079,135.22,155.86,15,2020
Chris,1191284,Rochas,2012141,138.52,183.02,15,2020
romain,1360516,DB,2442650,156.44,173.30,15,2020
Lorenzo,2017413,Tomas,5892024,67.48,83.18,15,2020
Jody,271999,Dajuan,276726,131.80,96.10,14,2020
John,793573,Lorenzo,2017413,120.60,120.32,14,2020
Ken,827363,DB,2442650,140.62,161.10,14,2020
Andreas,1088807,Chris,1191284,164.54,119.78,14,2020
romain,1360516,LUCIAN,7582304,136.64,135.14,14,2020
Rochas,2012141,Michael,7611079,126.36,137.42,14,2020
Matt,3190107,Ignacio,12608269,157.18,136.72,14,2020
Tomas,5892024,Francesco,10808626,84.46,107.20,14,2020
Jody,271999,Ken,827363,153.20,134.44,13,2020
Dajuan,276726,Tomas,5892024,131.74,97.98,13,2020
John,793573,DB,2442650,84.12,113.92,13,2020
Andreas,1088807,Michael,7611079,223.44,117.30,13,2020
Chris,1191284,Matt,3190107,182.06,95.20,13,2020
romain,1360516,LUCIAN,7582304,138.18,89.02,13,2020
Rochas,2012141,Francesco,10808626,122.18,125.78,13,2020
Lorenzo,2017413,Ignacio,12608269,112.38,104.86,13,2020
Jody,271999,romain,1360516,127.38,177.40,12,2020
Dajuan,276726,Francesco,10808626,105.32,90.18,12,2020
John,793573,LUCIAN,7582304,170.14,120.30,12,2020
Ken,827363,Andreas,1088807,130.74,103.50,12,2020
Chris,1191284,DB,2442650,130.90,211.00,12,2020
Rochas,2012141,Matt,3190107,123.78,120.12,12,2020
Lorenzo,2017413,Michael,7611079,86.32,99.38,12,2020
Tomas,5892024,Ignacio,12608269,124.80,78.80,12,2020
Jody,271999,Michael,7611079,120.06,137.50,11,2020
Dajuan,276726,Lorenzo,2017413,111.52,113.96,11,2020
John,793573,Rochas,2012141,136.26,104.72,11,2020
Ken,827363,Francesco,10808626,145.06,94.56,11,2020
Andreas,1088807,Tomas,5892024,134.98,109.62,11,2020
Chris,1191284,LUCIAN,7582304,115.88,124.38,11,2020
romain,1360516,DB,2442650,158.92,99.40,11,2020
Matt,3190107,Ignacio,12608269,135.56,148.26,11,2020
Jody,271999,LUCIAN,7582304,111.78,91.92,10,2020
Dajuan,276726,Andreas,1088807,119.86,93.10,10,2020
John,793573,Rochas,2012141,103.38,71.16,10,2020
Ken,827363,Ignacio,12608269,147.42,131.44,10,2020
Chris,1191284,romain,1360516,115.18,151.62,10,2020
Lorenzo,2017413,DB,2442650,128.56,89.52,10,2020
Matt,3190107,Michael,7611079,106.60,171.26,10,2020
Tomas,5892024,Francesco,10808626,93.20,109.62,10,2020
Jody,271999,Chris,1191284,116.60,118.68,9,2020
Dajuan,276726,Ken,827363,122.30,152.28,9,2020
John,793573,Francesco,10808626,139.68,103.32,9,2020
Andreas,1088807,Rochas,2012141,135.26,121.72,9,2020
romain,1360516,Ignacio,12608269,125.04,112.58,9,2020
Lorenzo,2017413,LUCIAN,7582304,127.42,132.10,9,2020
DB,2442650,Michael,7611079,88.98,147.90,9,2020
Matt,3190107,Tomas,5892024,140.84,136.72,9,2020
Jody,271999,Rochas,2012141,122.80,103.12,8,2020
Dajuan,276726,Matt,3190107,121.72,98.12,8,2020
John,793573,Michael,7611079,161.70,112.36,8,2020
Ken,827363,Tomas,5892024,142.04,98.42,8,2020
Andreas,1088807,DB,2442650,128.16,132.58,8,2020
Chris,1191284,romain,1360516,114.72,167.04,8,2020
Lorenzo,2017413,Francesco,10808626,120.58,104.74,8,2020
LUCIAN,7582304,Ignacio,12608269,105.44,80.18,8,2020
Jody,271999,Ignacio,12608269,106.16,131.88,7,2020
Dajuan,276726,LUCIAN,7582304,76.50,158.22,7,2020
John,793573,Tomas,5892024,98.16,115.70,7,2020
Ken,827363,Chris,1191284,98.60,88.72,7,2020
Andreas,1088807,Matt,3190107,149.18,138.36,7,2020
romain,1360516,Francesco,10808626,165.80,121.90,7,2020
Rochas,2012141,Michael,7611079,130.64,95.76,7,2020
Lorenzo,2017413,DB,2442650,122.98,158.98,7,2020
Jody,271999,Matt,3190107,97.82,138.26,6,2020
Dajuan,276726,romain,1360516,104.16,127.90,6,2020
John,793573,Ignacio,12608269,98.52,107.46,6,2020
Ken,827363,Michael,7611079,74.20,116.78,6,2020
Andreas,1088807,Lorenzo,2017413,122.14,113.74,6,2020
Chris,1191284,Francesco,10808626,87.96,150.96,6,2020
Rochas,2012141,LUCIAN,7582304,162.22,81.64,6,2020
DB,2442650,Tomas,5892024,132.94,146.44,6,2020
Jody,271999,Andreas,1088807,87.76,122.64,5,2020
Dajuan,276726,Ignacio,12608269,155.74,120.84,5,2020
John,793573,romain,1360516,126.04,153.34,5,2020
Ken,827363,Rochas,2012141,138.94,137.20,5,2020
Chris,1191284,Michael,7611079,77.28,120.62,5,2020
Lorenzo,2017413,Tomas,5892024,112.36,124.90,5,2020
DB,2442650,LUCIAN,7582304,122.82,117.78,5,2020
Matt,3190107,Francesco,10808626,130.20,115.30,5,2020
Jody,271999,Lorenzo,2017413,83.60,120.20,4,2020
Dajuan,276726,Andreas,1088807,176.02,141.48,4,2020
John,793573,Chris,1191284,130.08,131.88,4,2020
Ken,827363,Ignacio,12608269,135.46,143.74,4,2020
romain,1360516,Rochas,2012141,125.40,163.54,4,2020
DB,2442650,Francesco,10808626,122.38,100.22,4,2020
Matt,3190107,LUCIAN,7582304,114.70,130.30,4,2020
Tomas,5892024,Michael,7611079,158.24,76.82,4,2020
Jody,271999,LUCIAN,7582304,96.94,110.40,3,2020
Dajuan,276726,Michael,7611079,79.78,128.84,3,2020
John,793573,Lorenzo,2017413,133.24,150.34,3,2020
Ken,827363,DB,2442650,150.20,159.92,3,2020
Andreas,1088807,Francesco,10808626,115.24,101.86,3,2020
Chris,1191284,Tomas,5892024,157.32,138.32,3,2020
romain,1360516,Matt,3190107,179.30,117.92,3,2020
Rochas,2012141,Ignacio,12608269,138.22,134.26,3,2020
Jody,271999,Dajuan,276726,134.66,91.76,2,2020
John,793573,Andreas,1088807,102.46,157.10,2,2020
Ken,827363,romain,1360516,113.98,139.38,2,2020
Chris,1191284,Lorenzo,2017413,197.82,102.66,2,2020
Rochas,2012141,DB,2442650,159.88,115.88,2,2020
Matt,3190107,Michael,7611079,138.90,183.50,2,2020
Tomas,5892024,LUCIAN,7582304,94.16,158.42,2,2020
Francesco,10808626,Ignacio,12608269,144.58,166.26,2,2020
Jody,271999,John,793573,121.12,141.70,1,2020
Dajuan,276726,Rochas,2012141,139.80,141.40,1,2020
Ken,827363,Lorenzo,2017413,116.84,98.20,1,2020
Andreas,1088807,LUCIAN,7582304,132.94,122.38,1,2020
Chris,1191284,Ignacio,12608269,148.60,105.42,1,2020
romain,1360516,Tomas,5892024,103.44,144.38,1,2020
DB,2442650,Matt,3190107,125.16,113.60,1,2020
Michael,7611079,Francesco,10808626,168.08,109.38,1,2020
Jody,271999,John,793573,125.26,113.62,16,2019
Dajuan,276726,Francesco,10808626,98.06,134.52,16,2019
Ken,827363,Ignacio,12608269,127.96,143.36,16,2019
Andreas,1088807,DB,2442650,124.90,125.52,16,2019
Chris,1191284,LUCIAN,7582304,143.86,117.64,16,2019
romain,1360516,Michael,7611079,130.34,158.10,16,2019
Rochas,2012141,Matt,3190107,96.16,93.38,16,2019
Lorenzo,2017413,Tomas,5892024,70.42,77.06,16,2019
Jody,271999,romain,1360516,100.14,143.04,15,2019
Dajuan,276726,Ignacio,12608269,152.84,135.46,15,2019
John,793573,Michael,7611079,148.06,188.82,15,2019
Ken,827363,Francesco,10808626,129.84,156.18,15,2019
Andreas,1088807,LUCIAN,7582304,124.18,166.88,15,2019
